Host,business/finance,education/research,entertainment,health/medical,news/press,politics/government/law,sports,tech/science
17027,0.011296401188206785,0.12140620935495416,0.16334889169360264,0.046875532509612426,0.13717433604917892,0.17017489315563725,0.1366106355232815,0.2131131005255263
23178,0.03531471868510497,0.13409040985254525,0.1618295029306488,0.11910287171571773,0.0958585630717497,0.17364137388983092,0.08729611905510676,0.19286644079929602
17738,0.013877175371260035,0.12969198404339594,0.166491400622763,0.03543977227929945,0.23880956463366335,0.14283288638949965,0.09432137061898095,0.17853584604113762
148,0.13969815250911063,0.1147803104961777,0.13471218838823915,0.11824467775046109,0.13023411216346012,0.13988696196575315,0.0840870690529974,0.13835652767380074
9508,0.09005715846861634,0.13542326221585732,0.12598739922428412,0.1663406032158617,0.1109850780739568,0.1677040986938715,0.08851304254540196,0.1149893575621502
10373,0.0899168951685367,0.12394844473321445,0.1470465918784497,0.13987556464752282,0.16024435890663496,0.1477363841653173,0.04504452931482711,0.1461872311854971
25597,0.08526975546975427,0.11993618679987059,0.15568151073321249,0.13094130229687606,0.15530280554801543,0.15284085080691073,0.04555217259137322,0.15447541575398732
16300,0.34429874362425594,0.08579752617623228,0.1168832137464979,0.07235800941090316,0.09073684244290409,0.14441789342103678,0.03193267218177181,0.11357509899639798
27369,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
23931,0.29046031632540176,0.10709933283249391,0.11090381684873518,0.07417615798560921,0.18241827948376765,0.08564141393786465,0.044478819240981134,0.10482186334514637
2811,0.2874489265466923,0.09692921740658939,0.11516926027054863,0.06708032628546035,0.1743251029280184,0.12079666154233233,0.03358181274846726,0.10466869227189136
27886,0.1132224778567046,0.10299287322770445,0.133707059030163,0.17444078510666725,0.17758979959086182,0.13869499027710838,0.046433452282380154,0.11291856262841041
11216,0.013524910431852746,0.14467003308485085,0.18309883390639978,0.0327868262197943,0.2036971137898644,0.1422244079753803,0.09289872940401905,0.18709914518783854
26350,0.034844809100449445,0.12245058535216122,0.15416692445442998,0.20949204829015775,0.07627592652807821,0.14902360145673196,0.12465908016265644,0.12908702465533506
18496,0.30777357953740875,0.08944571443698165,0.11415725812640896,0.06798788682471688,0.15172412685372502,0.11940608560430452,0.05188283104534201,0.09762251757111205
11059,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
3724,0.2648748594247017,0.1257592442020326,0.11505083194237276,0.07740762682987809,0.1689928654102523,0.08331225800951027,0.04224485134157932,0.12235746283967282
23381,0.03819960230390861,0.12464016178382355,0.1789436250820677,0.08636742500386493,0.16115418383033295,0.18695947603758767,0.06219207465835084,0.1615434513000638
21234,0.23999374573574994,0.12182374007398276,0.11804845790677676,0.07523617387088348,0.17918345650086967,0.08733783234001942,0.04865162779648045,0.12972496577523734
938,0.126485256691078,0.09805299044342936,0.13775655284112862,0.12189498469361995,0.2108180380511413,0.14500280574681793,0.035182275857220786,0.12480709567556421
4334,0.16174792713879896,0.13479029549516608,0.13146011883830983,0.1666662401907346,0.08337107349918121,0.10571880529497149,0.08488346606689008,0.13136207347594794
4069,0.14626130090361808,0.09131388016529388,0.13953766997154812,0.11306055079223944,0.22293940665493886,0.12778257005025065,0.03288393921217934,0.12622068224993163
24307,0.2583880905499557,0.1293440335269209,0.11638340882955596,0.07845471098573255,0.17138164864569133,0.08301783564183017,0.04091260752169593,0.12211766429861726
22936,0.30777357953740875,0.08944571443698165,0.11415725812640896,0.06798788682471688,0.15172412685372502,0.11940608560430452,0.05188283104534201,0.09762251757111205
25232,0.18351933861690728,0.17878843994042662,0.12297928212058569,0.09906444442852677,0.097450126618593,0.12393216335467674,0.04596505168106464,0.14830115323921925
15502,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
19844,0.09229247482719721,0.13437655427483752,0.13596151528314815,0.10553775478109736,0.13358416133518566,0.14518906113103783,0.11405205002743042,0.13900642834006594
18653,0.2646514203905978,0.14790149240600187,0.11325203057983611,0.1004933184702264,0.08936398693262733,0.1089967315846359,0.054685308155217056,0.12065571148085752
4301,0.03968350041630688,0.12099878312160534,0.16201868013440965,0.1111617533245347,0.10618161945527854,0.19564978763741162,0.07861860565549202,0.1856872702549612
7442,0.018064994963888966,0.11958567159164828,0.15706863583384106,0.03990042571519894,0.25679209959740196,0.12198426942752183,0.11478165677414202,0.17182224609635693
20280,0.03305968963258556,0.14368690906014245,0.14387422250669693,0.10520486334260047,0.1096717709305013,0.14996190693748293,0.1765294683783121,0.13801116921167833
16866,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
6461,0.046107900002783496,0.12518576684432003,0.15522360783812744,0.10241114255250308,0.11894961329968025,0.1979683662347459,0.08697811123422801,0.16717549199361173
8166,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
10390,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
22095,0.30777357953740875,0.08944571443698165,0.11415725812640896,0.06798788682471688,0.15172412685372502,0.11940608560430452,0.05188283104534201,0.09762251757111205
24640,0.05686326220058736,0.15530350318694106,0.14387255792078668,0.14983205093451255,0.10090645506859079,0.14436596186485123,0.079662779253383,0.1691934295703475
24001,0.1915360090572863,0.12352340428930479,0.1244181224345733,0.12745389623743647,0.17339056684639245,0.10403359699947579,0.046735456205269144,0.10890894793026172
21211,0.2874489265466923,0.09692921740658939,0.11516926027054863,0.06708032628546035,0.1743251029280184,0.12079666154233233,0.03358181274846726,0.10466869227189136
15052,0.34429874362425594,0.08579752617623228,0.1168832137464979,0.07235800941090316,0.09073684244290409,0.14441789342103678,0.03193267218177181,0.11357509899639798
18884,0.13686417624086822,0.1598264643078307,0.14394618154625488,0.1253030772458019,0.08618877613497843,0.12641371301382964,0.07980930863088814,0.14164830287954816
15944,0.3391285412040111,0.09577716699568808,0.11776859645492305,0.06564106693202848,0.09487537674282293,0.1396373025008305,0.03472094413041828,0.11245100503927773
15267,0.29858462217897364,0.09334887190367741,0.11210886583528806,0.07399673093788028,0.15504416039764257,0.11436533656182474,0.05463380340538298,0.09791760877933017
18620,0.059096388195896264,0.16038953605607717,0.12410126060622702,0.20954976953878593,0.08068492727904175,0.14121347914427898,0.1186670374602696,0.10629760171942353
11754,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
17346,0.09314745275782793,0.13240629474654925,0.13047686423720456,0.13776668587238305,0.11140802577129516,0.15273534407327452,0.09561949761285415,0.14643983492861143
16845,0.03266047866475799,0.14001420110905005,0.15464148246205783,0.1310872691205513,0.10700033537199173,0.14989932427994068,0.11933743463741084,0.1653594743542397
13326,0.032324850053651,0.1443325166417971,0.17161596684549107,0.12112450257513753,0.08549565764349865,0.14140568301771167,0.14657486625684774,0.15712595696586534
12083,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
11926,0.042194984756235954,0.09254228833515148,0.17789849322863488,0.1123243331521029,0.20642832126468,0.17453357840332018,0.028785384329504837,0.16529261653036964
23745,0.04248499748608462,0.13653289482434805,0.15532498969199898,0.1063297285220241,0.10575545735693993,0.1855590236548147,0.10245503693058333,0.16555787153320636
17892,0.30777357953740875,0.08944571443698165,0.11415725812640896,0.06798788682471688,0.15172412685372502,0.11940608560430452,0.05188283104534201,0.09762251757111205
27100,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
18307,0.13135230296319617,0.10329271008775462,0.13095889680226333,0.1326060976336973,0.1351666707687195,0.11965751187015485,0.1302553858791136,0.11671042399510059
11746,0.2874489265466923,0.09692921740658939,0.11516926027054863,0.06708032628546035,0.1743251029280184,0.12079666154233233,0.03358181274846726,0.10466869227189136
21156,0.02974814571926205,0.1261387431114697,0.1672639147889802,0.10209968360835138,0.12621867088386884,0.1665631757497249,0.07640570556357919,0.20556196057476372
21263,0.07346079468403169,0.12254754953976199,0.12514011827534757,0.21729536773757427,0.10798973822642827,0.14109810276278295,0.089008190527323,0.12346013824675031
21099,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
9455,0.2874489265466923,0.09692921740658939,0.11516926027054863,0.06708032628546035,0.1743251029280184,0.12079666154233233,0.03358181274846726,0.10466869227189136
23390,0.020211258091671923,0.281383337582491,0.19969440851940962,0.08501560748223888,0.035219155713655775,0.1183926799245763,0.061480074951858095,0.1986034777340983
19517,0.04770726081341206,0.12793849330192159,0.1422903584139082,0.10433613862274577,0.15841830537507393,0.15196930564786165,0.10519552031027717,0.1621446175147997
5036,0.19496150918579616,0.09828669926765057,0.13898599873422504,0.07925049380760724,0.1950011765153461,0.1290279279321154,0.050235297832591785,0.11425089672466773
21500,0.07455862914705655,0.16505385689936813,0.15810065204295792,0.09351654676970528,0.10888022909624731,0.16258682496001736,0.07515650987899374,0.16214675120565392
17857,0.2874489265466923,0.09692921740658939,0.11516926027054863,0.06708032628546035,0.1743251029280184,0.12079666154233233,0.03358181274846726,0.10466869227189136
7822,0.04066978659325006,0.251252255026985,0.17739702391015783,0.21990674425345488,0.039281490169914314,0.11759652070558102,0.044797839981590884,0.10909833935906585
9671,0.28717580959935135,0.07902965034254661,0.10463017332082844,0.08501427518674795,0.19241935345940525,0.11170273424929979,0.05106004240916955,0.08896796143265089
17042,0.034675332731422134,0.15233883996808223,0.15775128471957525,0.11263435399272938,0.0960997304336045,0.17432418219406723,0.08598849413657207,0.18618778182394732
23033,0.2591474950555481,0.12041550406444776,0.11163571853799725,0.08596916818280846,0.16260960314112374,0.0818115171060463,0.058137775933102216,0.1202732179789261
17625,0.027824752411803794,0.10115540561036328,0.15550134776899457,0.11855227950681156,0.14407120890181724,0.12670658983085553,0.15858772107307378,0.1676006948962804
13690,0.2461594011950374,0.10702121054027405,0.11062176486141141,0.06513270117041313,0.22265861918676857,0.113667947366414,0.026862205074496655,0.10787615060518464
26712,0.037375196677629195,0.12607546160124505,0.17661483879753803,0.09723985926689972,0.1522666973556217,0.17405626118454326,0.06841246214099585,0.16795922297552734
9505,0.2874489265466923,0.09692921740658939,0.11516926027054863,0.06708032628546035,0.1743251029280184,0.12079666154233233,0.03358181274846726,0.10466869227189136
27842,0.09092013142991659,0.1237069624593439,0.14008284363636161,0.14934143775861972,0.17688516234761115,0.1364409052014062,0.04482471749502546,0.13779783967171547
20969,0.12114514712084891,0.10673452007608125,0.13087253564382922,0.1518730750368747,0.16474102981384717,0.13701394833250244,0.07603989350149758,0.11157985047451872
16608,0.07938008255795567,0.12616281384689843,0.14566726844032057,0.18828410413542673,0.14269165778611248,0.1297346047499848,0.05452812351003935,0.13355134497326204
5447,0.03561047935396336,0.14448956342324287,0.17381723437186203,0.10282702294220104,0.08323893198897325,0.13925765658042205,0.16757928522055093,0.15317982611878456
15842,0.08767161132260838,0.12429295049072239,0.12270204732658542,0.19469340618417527,0.12036489237385244,0.15771812791180806,0.07433730809853409,0.11821965629171396
15978,0.22512949772725155,0.11185910097302769,0.10902848334500151,0.07178211258262458,0.2188325664878596,0.11399341215348482,0.040108454011409396,0.10926637271934078
10594,0.30080144592489116,0.08866882138305682,0.11542918357367543,0.06563433091630405,0.13810600494765302,0.14230467340897057,0.05207116773557897,0.0969843721098699
4107,0.2823194893621892,0.10001898956443143,0.11361057814542201,0.05570253710861492,0.16746138354817414,0.14275076722367677,0.029230571553553252,0.10890568349393825
4689,0.031704343737920505,0.11200735094859107,0.16979506875406514,0.10575287325200736,0.13452977972711028,0.18190680671036552,0.06966881299677016,0.19463496387316997
13986,0.2874489265466923,0.09692921740658939,0.11516926027054863,0.06708032628546035,0.1743251029280184,0.12079666154233233,0.03358181274846726,0.10466869227189136
9844,0.30777357953740875,0.08944571443698165,0.11415725812640896,0.06798788682471688,0.15172412685372502,0.11940608560430452,0.05188283104534201,0.09762251757111205
20376,0.22159827615922242,0.10840083899524418,0.11052519604390654,0.07303428857117793,0.22938964955738722,0.10966437985980321,0.040108454011409396,0.10727891680184896
2881,0.1345055305595401,0.09843703005429327,0.13893779822324298,0.13110511955925258,0.19401792051861427,0.14839156009890592,0.029916811031389524,0.12468822995476131
20999,0.05814866167802817,0.15472098447216873,0.14177319767899463,0.17281995862088928,0.09538488633483162,0.14651877743485142,0.0865724902092303,0.1440610435710059
1448,0.09083787991545446,0.11250905992360492,0.12328549560718334,0.22384616079584924,0.11496359377626343,0.1376923875527138,0.09077923919216593,0.10608618323676508
2274,0.2538734927309028,0.13538367802080398,0.11723630608349624,0.10075570300148128,0.11610261479460628,0.09261111463476364,0.044005966285527755,0.14003112444841823
26885,0.2963323509283965,0.08933801871063787,0.11762373161957057,0.06387593422900113,0.13185188455159066,0.14863617601124013,0.05207116773557897,0.10027073621398407
25051,0.3114053803762921,0.08782540216565407,0.11416838564682996,0.06823694592589544,0.1536330366258547,0.12389462064971989,0.04556834484294571,0.09526788376680799
6880,0.17736198751242443,0.12502331472317615,0.1336272834159683,0.12185317341737446,0.13489687034240622,0.09867680245542257,0.0777987026451805,0.13076186548804736
20119,0.30828899762502265,0.09301705915847296,0.11624339227702306,0.06702568475783374,0.12653381883632758,0.14373017400200327,0.04749331469611919,0.09766755864719757
22759,0.062033138634589806,0.1549417537434651,0.1665994077164263,0.10613064793271641,0.10179995585426972,0.1693879455630648,0.06481698345067373,0.1742901671047942
14467,0.029476438889110054,0.2729352275510296,0.14571027991856222,0.1775438253152253,0.1547577774480148,0.0917720670912603,0.011325549746324652,0.1164788340404731
12429,0.3121990765362389,0.0875119305382338,0.11089158503481059,0.06609543046054203,0.1401498091408162,0.11149173422348647,0.07514710722385952,0.09651332684201233
5621,0.06257757030406601,0.10627754381492024,0.1519463009241884,0.10313401366614534,0.19593468133925815,0.18814428340609585,0.04038112544496669,0.15160448110035932
21237,0.34429874362425594,0.08579752617623228,0.1168832137464979,0.07235800941090316,0.09073684244290409,0.14441789342103678,0.03193267218177181,0.11357509899639798
3127,0.09315846932440856,0.11488201564837491,0.12309946738976622,0.18259664584134538,0.14498736520307462,0.14082666711392577,0.0885095205900426,0.11193984888906193
6547,0.2758564944072422,0.14285562596474477,0.12177828240244516,0.0934178619473718,0.10647041382012111,0.09952282814245837,0.031124087456847475,0.12897440585876918
26807,0.21135273237845198,0.11730873769526794,0.12036832871315901,0.06771244725062002,0.24073315743514948,0.11916051136300218,0.02304618540007007,0.10031789976427927
12126,0.07737004841872402,0.12956607147527083,0.12592527743605786,0.21083081242999302,0.09002790910396807,0.1714567757252451,0.07931542518531144,0.11550768022542966
40,0.045532498570064577,0.1674733494213288,0.15525768329739162,0.11674852199556035,0.07728226703125707,0.17933952625384253,0.11610904404427386,0.14225710938628122
2099,0.04755090630638172,0.13406084874463228,0.15288563054161328,0.10505252977231258,0.10786056817976625,0.18167768840411888,0.0933849669013769,0.17752686114979807
20067,0.03490850223343107,0.10618558324694875,0.15961645684717699,0.07856854195878168,0.17481867153966488,0.20723885486343063,0.1001559085367016,0.13850748077386424
7297,0.06404084137969543,0.14306877169807086,0.1393511502257297,0.2034028721749624,0.09265865741764141,0.13039094875663582,0.07871275733201766,0.14837400101524678
26029,0.06055106832737997,0.12928516763724782,0.11745627490918664,0.2600970844393428,0.07585590976362423,0.1557862677361786,0.09211727022907618,0.10885095695796373
8,0.3081389465768129,0.09150016399232222,0.11689493817042491,0.06702568475783374,0.12653381883632758,0.1447455743229619,0.04749331469611919,0.09766755864719757
25798,0.015476011609306162,0.12537221137367793,0.1516791126399095,0.04141335671883811,0.22846722149832932,0.1602684785050185,0.13373211714314004,0.14359149051178036
9281,0.293413967638751,0.10976146588528893,0.10938010472992968,0.07830451371840202,0.16674450917420766,0.08567793763991027,0.042758925239064424,0.113958575974446
25473,0.2402323199003667,0.0945842732927093,0.12099715416722759,0.06713848639559215,0.19532041219931703,0.1450556819596499,0.028513164266236523,0.10815850781890064
8536,0.18088703146031418,0.09118136097626277,0.14433445328323116,0.06188325560335266,0.14831727413210946,0.20365646797306622,0.02156684775998246,0.1481733088116811
25381,0.32440285363665117,0.09062790665338159,0.11023892554609371,0.08266951542753817,0.13167308579665613,0.11613273956543935,0.04791670245854949,0.09633827091569039
10440,0.028954128575460113,0.13411401119199243,0.16760133018522463,0.0907218386394117,0.09894319466486298,0.18770928342720972,0.13346472514718294,0.15849148816865552
10536,0.027743297586877023,0.10627554764897056,0.17994411264524246,0.10417252297262689,0.12348495024477822,0.179177993506779,0.0930144779336197,0.18618709746110626
25033,0.32440285363665117,0.09062790665338159,0.11023892554609371,0.08266951542753817,0.13167308579665613,0.11613273956543935,0.04791670245854949,0.09633827091569039
21090,0.30726961514484485,0.10440366899544264,0.11128951702654515,0.07717330964887957,0.15399236841055258,0.10395534093330422,0.04440988443080429,0.09750629540962671
16995,0.01884559817613397,0.11515276782928556,0.1762276935567417,0.04445443777927609,0.2160311814224172,0.20028965441124086,0.08152720282825048,0.14747146399665412
26899,0.03418456772118425,0.1431441558267044,0.162775745619373,0.12100902336321495,0.10387543988709526,0.15408201968240026,0.08942696280665043,0.1915020850933776
27129,0.03330857293682678,0.1111341155158476,0.1668569843528141,0.09564650651062821,0.1883792664068446,0.1933030009562201,0.06444932532538125,0.14692222799543733
13621,0.05678057175504134,0.1574099945035304,0.1481773305890325,0.1670334652330476,0.08235853669803184,0.15370936750126105,0.0813878168548144,0.1531429168652409
3215,0.08588461295822829,0.1842749847187303,0.13431726404419822,0.131754278096177,0.08542841765484413,0.15834944518938004,0.0942825229656494,0.1257084743727926
25585,0.3081389465768129,0.09150016399232222,0.11689493817042491,0.06702568475783374,0.12653381883632758,0.1447455743229619,0.04749331469611919,0.09766755864719757
11484,0.3116497352659023,0.08974131582258887,0.11152995286417046,0.06803194300102593,0.14065832832925246,0.11459644700493458,0.06791785368673116,0.09587442402539421
10213,0.035077564217238025,0.11273653729491688,0.17033792867180358,0.10046854609793696,0.16404323400663764,0.19847468602519416,0.0654401892122131,0.1534213144740597
10976,0.10751781641014746,0.11393378059574145,0.1271464133694282,0.17113972825687415,0.1584410048064184,0.12883602141151546,0.08035032783847135,0.11263490731140349
20528,0.3081389465768129,0.09150016399232222,0.11689493817042491,0.06702568475783374,0.12653381883632758,0.1447455743229619,0.04749331469611919,0.09766755864719757
9565,0.040310351441604705,0.1424592645936109,0.17038980455349084,0.11833633069330611,0.08409163043111909,0.16387582489190897,0.12006057686869909,0.16047621652626043
12254,0.03014497930186393,0.2998242636547434,0.19834837444292233,0.10918002633584827,0.05470711744085892,0.10587998872593304,0.04693071389576622,0.1549845362020639
18399,0.0442398134848112,0.15100200015064985,0.168459779899932,0.09345502153852314,0.08672138980979543,0.16332443093199928,0.13467130926804163,0.1581262549162476
23578,0.27966783390540473,0.08986795962415929,0.12069343569016701,0.04655676023093805,0.16150010037543058,0.15347596388395415,0.037263533417023216,0.11097441287292296
66,0.030474170716720383,0.11992519724279488,0.18627903176016164,0.09891035516116382,0.08372831080345022,0.15138504533511357,0.17028498069925463,0.15901290828134082
18029,0.06029025277219937,0.15207529727415325,0.13046505823844431,0.2053355601910902,0.07727014369065652,0.1571333876907094,0.08788410661917326,0.12954619352357377
11884,0.0558927116384351,0.15658420717890778,0.14766145910368655,0.15297730087369188,0.08426823997922288,0.16597861692892457,0.09999013725152832,0.13664732704560303
1947,0.27008421816549294,0.12122884013842519,0.10954820038347987,0.08153702700767365,0.16524724222707177,0.07994994439624298,0.05930500011602238,0.11309952756559119
24183,0.2607093457278091,0.12796982902895088,0.11533882272476585,0.07313518141387944,0.182380021997032,0.083602280364669,0.03898599893240975,0.11787851981048388
24305,0.0942546460172054,0.14639428842464094,0.12556065603616298,0.17502981815592125,0.09017250212869518,0.14321970476281204,0.1042260100701204,0.12114237440444198
1376,0.2976617749477802,0.10130044160962628,0.11125196349748455,0.06989551539741705,0.16368178432087263,0.10680904898349468,0.04878117893038958,0.10061829231293501
7365,0.02763242306948832,0.12893195892293727,0.16471336759126118,0.11298131968466184,0.10280036747468006,0.1606471645585701,0.11864530146835418,0.1836480972300471
7654,0.3116497352659023,0.08974131582258887,0.11152995286417046,0.06803194300102593,0.14065832832925246,0.11459644700493458,0.06791785368673116,0.09587442402539421
22769,0.08463327228290679,0.1341749998519913,0.13497070302536296,0.16632867563120984,0.10311716192246431,0.16414729863832536,0.1045196968004225,0.1081081918473169
12739,0.3177391461597898,0.09076811691052128,0.11124637222243189,0.0752892472998861,0.14374698618865014,0.11938915244662027,0.04791670245854949,0.09390427631355093
24824,0.27429580802013565,0.11578768357320221,0.10947970604066468,0.08287677677325067,0.17506677467677817,0.08323300563269319,0.042758925239064424,0.11650132004421096
16688,0.30385667161643853,0.09258755855899398,0.11233072426282595,0.07420568609401049,0.14258891319848627,0.11671994410457323,0.05994823208425931,0.0977622700804121
20734,0.07473796951440254,0.19181474444639102,0.15392454847284434,0.10918994450532402,0.07166357564393858,0.1441974365938375,0.10734429154559516,0.14712748927766692
15812,0.09544725703255992,0.12144040471623843,0.14077963151026437,0.16579998916285235,0.15680423720560654,0.1311231689640434,0.04184749173125696,0.14675781967717808
20941,0.14218807243047707,0.10583565738441787,0.13393102681642746,0.13324805178908605,0.14083018296593877,0.12158604215147628,0.10424663134677895,0.11813433511539742
10826,0.043256278965612266,0.15131671669880897,0.15307966768414097,0.10695845160169647,0.09421034475593643,0.1770392970814651,0.12906164615595483,0.145077597056385
11384,0.2580328801295313,0.12231628253112373,0.11170441469204828,0.08336511528865533,0.15488150690456215,0.08243356542922838,0.057042638702906504,0.13022359632194427
14684,0.27404208269227515,0.09673980090929145,0.1139603126025526,0.06532192959815744,0.18419386065697296,0.11310308069290537,0.043581812748467265,0.10905712009937776
15538,0.045836696369784394,0.155713293987541,0.15448889665663235,0.10916823460703524,0.07999056826818597,0.17029970963340585,0.12746540296361833,0.1570371975137969
4786,0.03490850223343107,0.10358590623297864,0.15724054702694792,0.0788690689336927,0.17636826375404976,0.20582940179559014,0.10260464685079128,0.1405936631725183
24572,0.07806750854216932,0.11738837787194756,0.13345654719558303,0.21789631230843717,0.12798510601287358,0.1389956150254732,0.05491678224327784,0.1312937508002383
25838,0.05932029895825028,0.1551445626607514,0.1341960209571998,0.19252195775374928,0.0772214751679508,0.15830639571277594,0.09195432946238657,0.131334959326936
7387,0.2418504133595245,0.18164551715034993,0.11826845746875411,0.08929390232126343,0.07790534912772093,0.08533633869018971,0.06542565776964562,0.14027436411255167
20599,0.2583880905499557,0.1293440335269209,0.11638340882955596,0.07845471098573255,0.17138164864569133,0.08301783564183017,0.04091260752169593,0.12211766429861726
14908,0.025124707562214684,0.12839801759027508,0.17565846954482292,0.0529526817124101,0.1659277752203375,0.1756293136531641,0.12636221981794457,0.14994681489883105
14518,0.27966783390540473,0.08986795962415929,0.12069343569016701,0.04655676023093805,0.16150010037543058,0.15347596388395415,0.037263533417023216,0.11097441287292296
24606,0.09187589964814745,0.1136846793198598,0.12904729140504048,0.20326512737236618,0.11035365650727103,0.13193987307309524,0.10853560310575527,0.11129786956846464
2365,0.3385691086120653,0.09921195443672377,0.10846797584143006,0.10108984311758155,0.0941788142320308,0.11917625185717956,0.04607917699109897,0.09322687491188987
18874,0.34429874362425594,0.08579752617623228,0.1168832137464979,0.07235800941090316,0.09073684244290409,0.14441789342103678,0.03193267218177181,0.11357509899639798
24941,0.2847946661824696,0.1070538954940825,0.1118331515283217,0.07034800572030332,0.19953944431414977,0.09036210484067504,0.031930853556727395,0.10413787836327058
19413,0.0927844712980752,0.15164588866803017,0.12798414299025865,0.12870501976347032,0.11282103010453128,0.1693909216359705,0.09909782882787134,0.11757069671179267
4269,0.052469826407874016,0.1600405124054949,0.14432958152538766,0.16274234675717597,0.08444356347589527,0.14753705898274838,0.11107265092638435,0.1373644595190395
21316,0.2779808717598353,0.09942645000012358,0.11888554794056094,0.04655676023093805,0.15973406187928763,0.15200808773131583,0.036216992085975536,0.1091912283719631
7551,0.0469587881560337,0.15285741712002177,0.1604089421833303,0.11091869397655377,0.07326103671942837,0.1776417766815829,0.1265903289542704,0.15136301620877884
20992,0.03601605217981509,0.14913738651617012,0.1566505791455515,0.13448018549324534,0.0935859925866572,0.15073491626644483,0.12128302680808867,0.15811186100402744
11490,0.12688915846196053,0.20279412825791127,0.16501218751301241,0.10876698941157775,0.07219688910805509,0.11861225329241087,0.08125196470737951,0.12447642924769262
2722,0.3293283457961253,0.09672175421761965,0.12057669873190133,0.0818908684053953,0.09215906527251884,0.16229211107374802,0.02842332667012519,0.08860782983256628
14245,0.2804346427282738,0.12206596363014559,0.10960606249918989,0.08376188706525067,0.1586677500998574,0.08282109121333679,0.04311952572839775,0.11952307703554815
11534,0.1383538692240466,0.09317739036455651,0.13879961946837405,0.13388871458199678,0.2073790150278899,0.12709386025171243,0.03121517262109329,0.13009235846033046
3004,0.1860379307217282,0.09884234286571429,0.13806419659207703,0.09095928178306796,0.19446704263704567,0.12763379013283338,0.050235297832591785,0.11376011743494166
8990,0.08320900145846466,0.17114079386361936,0.13739336696378296,0.1366170844097001,0.1005804232888483,0.15836827986249405,0.09001282663832791,0.1226782235147626
16635,0.2794091647083564,0.10000793384808919,0.11988500201099789,0.04700785073117803,0.1532229649670813,0.15329691773200152,0.03713588014201996,0.1100342858602757
23285,0.2789456187382291,0.09495615862771353,0.1259422460672877,0.053359639732318005,0.11662871007436823,0.15857098622395893,0.05114457980453886,0.12045206073158557
15118,0.26225604758258025,0.12544197722997313,0.1162304243983845,0.07418099911504797,0.17421226163595172,0.08272780612741082,0.041402426450373925,0.12354805746027753
12163,0.29046031632540176,0.10709933283249391,0.11090381684873518,0.07417615798560921,0.18241827948376765,0.08564141393786465,0.044478819240981134,0.10482186334514637
14178,0.0653144063025358,0.14961563187957092,0.14146916416422234,0.18040927012582608,0.09259618946426569,0.1377090062957408,0.0781472100668729,0.15473912170096565
5707,0.30828899762502265,0.09301705915847296,0.11624339227702306,0.06702568475783374,0.12653381883632758,0.14373017400200327,0.04749331469611919,0.09766755864719757
3880,0.11360672172040037,0.15618777563476421,0.12893894441861528,0.07919976554825768,0.0638893989208746,0.15145991143902202,0.13143476034660828,0.1752827219714575
7360,0.29046031632540176,0.10709933283249391,0.11090381684873518,0.07417615798560921,0.18241827948376765,0.08564141393786465,0.044478819240981134,0.10482186334514637
20308,0.05823169169285464,0.15733152769247963,0.14692782442262017,0.1685694119450878,0.07887042955616946,0.15312307529127536,0.10872650152197187,0.12821953787754115
2150,0.29972705759400126,0.0745121556160495,0.10625091737318763,0.07234448418910025,0.19335644810853603,0.12496081076378321,0.040474839390574974,0.08837328696476711
14299,0.09491794291864648,0.13236962036131417,0.12616752864872557,0.1818146311112384,0.09190358165335316,0.1567765510421406,0.09439559071488703,0.12165455354969473
4804,0.21555638303314037,0.09518976561800961,0.11468231946364012,0.07062574921253781,0.21762162770645566,0.13565593105498874,0.025826594294193615,0.12484162961703416
25705,0.034635366344791016,0.13346091674543092,0.17443311586423693,0.11156402767421564,0.11007198744600571,0.1579412264348278,0.08605045472563465,0.19184290476485744
7058,0.10178824492934994,0.11409398427473245,0.12659152862976733,0.16293207233460139,0.17652964970559065,0.14269432319796876,0.0632810747935461,0.11208912213444337
